t,G,C1,C1_next,C2,C2_next,f_e,x1,f_c,x2,L_out,L_target,shed
24.0,9.999999999999998,0.0,0.0,0.0,0.0,9.999999999999998,0.0,0.0,0.0,8.999999999999998,9.0,1.7763568394002505e-15
24.25,10.65263096110025,0.0,0.07591829547492707,0.0,0.07749992663065472,10.0,0.6526309611002503,0.3163262311455295,0.0,9.0,9.0,0.0
24.5,11.2940952255126,0.07591829547492707,0.22726285801196805,0.07749992663065472,0.23038291908241204,10.0,1.2940952255125993,0.6240122140888054,0.0,9.0,9.0,0.0
24.75,11.913417161825441,0.22726285801196805,0.45143590595413363,0.23038291908241204,0.45604117651396114,10.0,1.913417161825441,0.9210541119655066,0.0,9.0,9.0,0.0
25.0,12.499999999999995,0.45143590595413363,0.744601860321392,0.45604117651396114,0.7506135412340467,10.0,2.4999999999999947,1.2023361825309613,0.0,9.0,9.0,0.0
25.25,13.043807145043594,0.744601860321392,1.101744569496185,0.7506135412340467,1.109059799251646,10.0,3.043807145043594,1.4630459510922422,0.0,9.0,9.0,0.0
25.5,13.535533905932732,1.101744569496185,1.5167532227146154,1.109059799251646,1.5252468357034275,10.0,3.5355339059327324,1.6987225977623732,0.0,9.0,9.0,0.0
25.75,13.966766701456173,1.5167532227146154,1.9825269068578906,1.5252468357034275,1.992053575006942,10.0,3.966766701456173,1.9053336298102632,0.0,9.0,9.0,0.0
26.0,14.33012701892219,1.9825269068578906,2.4910961050534572,1.992053575006942,2.5014928244294263,10.0,4.330127018922189,2.079343875193814,0.0,9.0,9.0,0.0
26.25,14.619397662556432,2.4910961050534572,3.0337590573181696,2.5014928244294263,3.044847937170018,10.0,4.619397662556432,2.2177759703697615,0.0,9.0,9.0,0.0
26.5,14.829629131445339,3.0337590573181696,3.6012306500841826,3.044847937170018,3.6128219566032276,10.0,4.829629131445339,2.318261303809019,0.0,9.0,9.0,0.0
26.75,14.957224306869051,3.6012306500841826,4.183801287066422,3.6128219566032276,4.195696689784405,10.0,4.957224306869051,2.3790805435966407,0.0,9.0,9.0,0.0
27.0,15.0,4.183801287066422,4.771503023147026,4.195696689784405,4.783498988425413,10.0,5.0,2.399193055677587,0.0,9.0,9.0,0.0
27.25,14.957224306869053,4.771503023147026,5.35428011867995,4.783498988425413,5.36617139222692,10.0,4.957224306869053,2.378254709393904,0.0,9.0,9.0,0.0
27.5,14.829629131445342,5.35428011867995,5.92216109598429,5.36617139222692,5.933744214812569,10.0,4.829629131445342,2.3166237656557125,0.0,9.0,9.0,0.0
27.75,14.619397662556437,5.92216109598429,6.465429354092017,5.933744214812569,6.476506127827007,10.0,4.6193976625564375,2.2153547469977055,0.0,9.0,9.0,0.0
28.0,14.330127018922196,6.465429354092017,6.974789422484492,6.476506127827007,6.985170324456523,10.0,4.330127018922196,2.0761803944061867,0.0,9.0,9.0,0.0
28.25,13.966766701456184,6.974789422484492,7.441526009170227,6.985170324456523,7.4510334192684295,10.0,3.9667667014561836,1.9014820196404345,0.0,9.0,9.0,0.0
28.5,13.535533905932743,7.441526009170227,7.857653121747201,7.4510334192684295,7.866124365548841,10.0,3.535533905932743,1.6942487603282104,0.0,9.0,9.0,0.0
28.75,13.043807145043614,7.857653121747201,8.21605070994699,7.866124365548841,8.22334084212195,10.0,3.0438071450436137,1.4580264349922787,0.0,9.0,9.0,0.0
29.0,12.500000000000007,8.21605070994699,8.510586491668908,8.22334084212195,8.51657077603447,10.0,2.500000000000007,1.19685687311233,0.0,9.0,9.0,0.0
29.25,11.913417161825453,8.510586491668908,8.73622087802695,8.51657077603447,8.740796921818463,10.0,1.9134171618254534,0.915208758302011,0.0,9.0,9.0,0.0
29.5,11.294095225512613,8.73622087802695,8.889093202112862,8.740796921818463,8.89218270795233,10.0,1.2940952255126135,0.6179011678933338,0.0,9.0,9.0,0.0
29.75,10.652630961100265,8.889093202112862,8.966587776077317,8.89218270795233,8.968137881663251,10.0,0.6526309611002645,0.3100211171874353,0.0,9.0,9.0,0.0
30.0,10.000000000000012,8.966587776077317,8.96658777607732,8.968137881663251,8.968137881663251,10.0,1.2434497875801753e-14,0.0,0.0,9.0,9.0,0.0
30.25,9.34736903889975,8.96658777607732,8.809653655675344,8.968137881663251,8.967362828870286,9.34736903889975,0.0,0.627736481607902,0.618281963147606,9.0,9.0,0.0
30.5,8.7059047744874,8.809653655675344,8.57736625667133,8.967362828870286,8.888508242272815,8.7059047744874,0.0,0.9291495960160584,1.2259849504856204,9.0,9.0,0.0
30.75,8.08658283817456,8.57736625667133,8.273685893352297,8.888508242272815,8.732937249472073,8.08658283817456,0.0,1.2147214532761283,1.812710995413574,9.0,9.0,0.0
31.0,7.500000000000005,8.273685893352297,7.903808765701271,8.732937249472073,8.503311571412185,7.500000000000005,0.0,1.4795085106041046,2.3684210526315734,9.0,9.0,0.0
31.25,6.956192854956399,7.903808765701271,7.4740635724444235,8.503311571412185,8.203560168556727,6.956192854956399,0.0,1.7189807730273903,2.8836067689886744,9.0,9.0,0.0
31.5,6.464466094067274,7.4740635724444235,6.991803373001331,8.203560168556727,7.838811870500575,6.464466094067274,0.0,1.9290407977723698,3.3494531740415296,9.0,9.0,0.0
31.75,6.033233298543832,6.991803373001331,6.465279773092098,7.838811870500575,7.415307621750953,6.033233298543832,0.0,2.1060943996369357,3.7579895066426854,9.0,9.0,0.0
32.0,5.669872981077812,6.465279773092098,5.9035017374910925,7.415307621750953,6.9402936974215255,5.669872981077812,0.0,2.247112142404022,4.1022255968736525,9.0,9.0,0.0
32.25,5.380602337443569,5.9035017374910925,5.316081444141746,6.9402936974215255,6.421897717456309,5.380602337443569,0.0,2.3496811733973852,4.376271469790304,9.0,9.0,0.0
32.5,5.170370868554659,5.316081444141746,4.71306981712694,6.421897717456309,5.8689895807990276,5.170370868554659,0.0,2.412046508059224,4.575438124527166,9.0,9.0,0.0
32.75,5.04277569313095,4.71306981712694,4.104784552571307,5.8689895807990276,5.2910296989629835,5.04277569313095,0.0,2.433141058222532,4.696317764402258,9.0,9.0,0.0
33.0,5.0,4.104784552571307,3.5016335799999285,5.2910296989629835,4.697907125767145,5.0,0.0,2.412603890285515,4.736842105263158,9.0,9.0,0.0
33.25,5.042775693130947,3.5016335799999285,2.9139369797785433,4.697907125767145,4.099770352883537,5.042775693130947,0.0,2.35078640088554,4.696317764402261,9.0,9.0,0.0
33.5,5.170370868554658,2.9139369797785433,2.3517504036772223,4.099770352883537,3.50685366633104,5.170370868554658,0.0,2.2487463044052847,4.5754381245271665,9.0,9.0,0.0
33.75,5.380602337443566,2.3517504036772223,1.8246930198806233,3.50685366633104,2.929302035004131,5.380602337443566,0.0,2.1082295351863967,4.376271469790305,9.0,9.0,0.0
34.0,5.669872981077799,1.8246930198806233,1.3417829263534173,2.929302035004131,2.376997527442377,5.669872981077799,0.0,1.9316403741088242,4.102225596873663,9.0,9.0,0.0
34.25,6.033233298543816,1.3417829263534173,0.9112828486838304,2.376997527442377,1.8593902268978972,6.033233298543816,0.0,1.722000310678348,3.7579895066427005,9.0,9.0,0.0
34.5,6.464466094067257,0.9112828486838304,0.54055876255796,1.8593902268978972,1.3853365377908637,6.464466094067257,0.0,1.4828963445034813,3.3494531740415456,9.0,9.0,0.0
34.75,6.956192854956393,0.54055876255796,0.23595385987355366,1.3853365377908637,0.9629476501744119,6.956192854956393,0.0,1.2184196107376253,2.88360676898868,9.0,9.0,0.0
35.0,7.499999999999984,0.23595385987355366,0.002680014967972738,0.9629476501744119,0.5994507550239827,7.499999999999984,0.0,0.9330953796223237,2.368421052631594,9.0,9.0,0.0
35.25,8.086582838174538,0.002680014967972738,0.0,0.5994507550239827,0.1488994208391971,8.086582838174538,0.0,0.010720059871890952,1.8127109954135956,9.0,9.0,0.0
35.5,8.705904774487385,0.0,0.0,0.1488994208391971,0.0,8.705904774487385,0.0,0.0,0.5955976833567884,8.401132096227595,9.0,0.5988679037724047
35.75,9.347369038899735,0.0,0.0,0.0,0.0,9.347369038899735,0.0,0.0,0.0,8.412632135009762,9.0,0.5873678649902381
36.0,9.999999999999996,0.0,0.0,0.0,0.0,9.999999999999996,0.0,0.0,0.0,8.999999999999996,9.0,3.552713678800501e-15
36.25,10.65263096110024,0.0,0.07591829547492583,0.0,0.07749992663065346,10.0,0.6526309611002397,0.31632623114552433,0.0,9.0,9.0,0.0
36.5,11.29409522551259,0.07591829547492583,0.22726285801196572,0.07749992663065346,0.23038291908240977,10.0,1.2940952255125904,0.6240122140888013,0.0,9.0,9.0,0.0
36.75,11.91341716182544,0.22726285801196572,0.4514359059541311,0.23038291908240977,0.45604117651395865,10.0,1.9134171618254392,0.9210541119655057,0.0,9.0,9.0,0.0
37.0,12.499999999999995,0.4514359059541311,0.7446018603213893,0.45604117651395865,0.7506135412340442,10.0,2.4999999999999947,1.2023361825309615,0.0,9.0,9.0,0.0
37.25,13.043807145043601,0.7446018603213893,1.1017445694961832,0.7506135412340442,1.1090597992516444,10.0,3.0438071450436013,1.4630459510922458,0.0,9.0,9.0,0.0
37.5,13.535533905932725,1.1017445694961832,1.5167532227146132,1.1090597992516444,1.5252468357034248,10.0,3.5355339059327253,1.6987225977623688,0.0,9.0,9.0,0.0
37.75,13.966766701456168,1.5167532227146132,1.9825269068578875,1.5252468357034248,1.992053575006939,10.0,3.9667667014561676,1.9053336298102623,0.0,9.0,9.0,0.0
38.0,14.330127018922187,1.9825269068578875,2.4910961050534537,1.992053575006939,2.5014928244294232,10.0,4.330127018922187,2.079343875193813,0.0,9.0,9.0,0.0
38.25,14.61939766255643,2.4910961050534537,3.033759057318166,2.5014928244294232,3.0448479371700143,10.0,4.61939766255643,2.2177759703697597,0.0,9.0,9.0,0.0
38.5,14.82962913144534,3.033759057318166,3.601230650084179,3.0448479371700143,3.6128219566032245,10.0,4.829629131445341,2.318261303809021,0.0,9.0,9.0,0.0
38.75,14.95722430686905,3.601230650084179,4.1838012870664185,3.6128219566032245,4.195696689784401,10.0,4.957224306869049,2.379080543596639,0.0,9.0,9.0,0.0
39.0,15.0,4.1838012870664185,4.771503023147022,4.195696689784401,4.78349898842541,10.0,5.0,2.399193055677587,0.0,9.0,9.0,0.0
39.25,14.957224306869053,4.771503023147022,5.354280118679946,4.78349898842541,5.366171392226916,10.0,4.957224306869053,2.378254709393904,0.0,9.0,9.0,0.0
39.5,14.829629131445342,5.354280118679946,5.922161095984286,5.366171392226916,5.933744214812566,10.0,4.829629131445342,2.3166237656557125,0.0,9.0,9.0,0.0
39.75,14.619397662556441,5.922161095984286,6.465429354092015,5.933744214812566,6.476506127827004,10.0,4.619397662556441,2.2153547469977055,0.0,9.0,9.0,0.0
40.0,14.330127018922202,6.465429354092015,6.9747894224844895,6.476506127827004,6.98517032445652,10.0,4.330127018922202,2.0761803944061907,0.0,9.0,9.0,0.0
40.25,13.966766701456184,6.9747894224844895,7.441526009170224,6.98517032445652,7.451033419268427,10.0,3.9667667014561836,1.9014820196404345,0.0,9.0,9.0,0.0
40.5,13.535533905932745,7.441526009170224,7.857653121747197,7.451033419268427,7.866124365548839,10.0,3.535533905932745,1.6942487603282141,0.0,9.0,9.0,0.0
40.75,13.043807145043607,7.857653121747197,8.216050709946986,7.866124365548839,8.223340842121946,10.0,3.0438071450436066,1.4580264349922716,0.0,9.0,9.0,0.0
41.0,12.500000000000018,8.216050709946986,8.510586491668906,8.223340842121946,8.516570776034468,10.0,2.5000000000000178,1.1968568731123372,0.0,9.0,9.0,0.0
41.25,11.913417161825464,8.510586491668906,8.736220878026952,8.516570776034468,8.740796921818461,10.0,1.913417161825464,0.915208758302011,0.0,9.0,9.0,0.0
41.5,11.294095225512615,8.736220878026952,8.889093202112862,8.740796921818461,8.89218270795233,10.0,1.2940952255126152,0.617901167893341,0.0,9.0,9.0,0.0
41.75,10.652630961100266,8.889093202112862,8.966587776077317,8.89218270795233,8.968137881663251,10.0,0.6526309611002663,0.3100211171874353,0.0,9.0,9.0,0.0
42.0,10.000000000000004,8.966587776077317,8.966587776077317,8.968137881663251,8.968137881663251,10.0,3.552713678800501e-15,0.0,0.0,9.0,9.0,0.0
42.25,9.34736903889976,8.966587776077317,8.809653655675346,8.968137881663251,8.967362828870284,9.34736903889976,0.0,0.6277364816078832,0.6182819631475948,9.0,9.0,0.0
42.5,8.705904774487411,8.809653655675346,8.577366256671333,8.967362828870284,8.888508242272815,8.705904774487411,0.0,0.9291495960160552,1.2259849504856102,9.0,9.0,0.0
42.75,8.08658283817456,8.577366256671333,8.273685893352301,8.888508242272815,8.732937249472073,8.08658283817456,0.0,1.2147214532761283,1.812710995413574,9.0,9.0,0.0
43.0,7.500000000000006,8.273685893352301,7.903808765701273,8.732937249472073,8.503311571412187,7.500000000000006,0.0,1.4795085106041117,2.3684210526315734,9.0,9.0,0.0
43.25,6.9561928549564,7.903808765701273,7.4740635724444235,8.503311571412187,8.20356016855673,6.9561928549564,0.0,1.7189807730273976,2.8836067689886744,9.0,9.0,0.0
43.5,6.464466094067275,7.4740635724444235,6.991803373001333,8.20356016855673,7.838811870500577,6.464466094067275,0.0,1.9290407977723616,3.3494531740415288,9.0,9.0,0.0
43.75,6.033233298543832,6.991803373001333,6.4652797730920994,7.838811870500577,7.415307621750955,6.033233298543832,0.0,2.1060943996369357,3.7579895066426854,9.0,9.0,0.0
44.0,5.669872981077812,6.4652797730920994,5.903501737491094,7.415307621750955,6.940293697421527,5.669872981077812,0.0,2.247112142404022,4.1022255968736525,9.0,9.0,0.0
44.25,5.380602337443569,5.903501737491094,5.316081444141748,6.940293697421527,6.421897717456311,5.380602337443569,0.0,2.3496811733973852,4.376271469790304,9.0,9.0,0.0
44.5,5.170370868554664,5.316081444141748,4.713069817126943,6.421897717456311,5.868989580799029,5.170370868554664,0.0,2.412046508059219,4.57543812452716,9.0,9.0,0.0
44.75,5.042775693130951,4.713069817126943,4.104784552571309,5.868989580799029,5.291029698962986,5.042775693130951,0.0,2.433141058222535,4.696317764402257,9.0,9.0,0.0
45.0,5.0,4.104784552571309,3.5016335799999303,5.291029698962986,4.697907125767148,5.0,0.0,2.412603890285515,4.736842105263158,9.0,9.0,0.0
45.25,5.042775693130946,3.5016335799999303,2.913936979778546,4.697907125767148,4.099770352883539,5.042775693130946,0.0,2.350786400885537,4.696317764402262,9.0,9.0,0.0
45.5,5.170370868554657,2.913936979778546,2.351750403677224,4.099770352883539,3.5068536663310423,5.170370868554657,0.0,2.2487463044052873,4.575438124527167,9.0,9.0,0.0
45.75,5.380602337443559,2.351750403677224,1.8246930198806228,3.5068536663310423,2.929302035004133,5.380602337443559,0.0,2.108229535186405,4.376271469790313,9.0,9.0,0.0
46.0,5.669872981077798,1.8246930198806228,1.3417829263534178,2.929302035004133,2.376997527442378,5.669872981077798,0.0,1.9316403741088206,4.102225596873665,9.0,9.0,0.0
46.25,6.033233298543816,1.3417829263534178,0.911282848683831,2.376997527442378,1.859390226897898,6.033233298543816,0.0,1.722000310678347,3.7579895066427005,9.0,9.0,0.0
46.5,6.464466094067256,0.911282848683831,0.5405587625579604,1.859390226897898,1.3853365377908644,6.464466094067256,0.0,1.4828963445034822,3.3494531740415465,9.0,9.0,0.0
46.75,6.9561928549563925,0.5405587625579604,0.235953859873554,1.3853365377908644,0.9629476501744124,6.9561928549563925,0.0,1.2184196107376257,2.883606768988681,9.0,9.0,0.0
47.0,7.499999999999982,0.235953859873554,0.0026800149679725993,0.9629476501744124,0.5994507550239832,7.499999999999982,0.0,0.9330953796223256,2.368421052631596,9.0,9.0,0.0
47.25,8.086582838174536,0.0026800149679725993,0.0,0.5994507550239832,0.14889942083919694,8.086582838174536,0.0,0.010720059871890397,1.8127109954135974,9.0,9.0,0.0
47.5,8.705904774487385,0.0,0.0,0.14889942083919694,0.0,8.705904774487385,0.0,0.0,0.5955976833567878,8.401132096227595,9.0,0.5988679037724047
47.75,9.347369038899734,0.0,0.0,0.0,0.0,9.347369038899734,0.0,0.0,0.0,8.41263213500976,9.0,0.5873678649902399
